
These are the packages that would be merged, in order:

Calculating dependencies  ... done!
[ebuild   R    ] x11-libs/xcb-util-renderutil-0.3.9-r3 
[ebuild   R    ] dev-python/pycryptodome-3.14.1  PYTHON_TARGETS="(-python3_11)" 
[ebuild   R    ] x11-libs/xcb-util-keysyms-0.4.0-r2 
[ebuild   R    ] x11-libs/xcb-util-wm-0.4.1-r3 
[ebuild   R    ] app-text/libetonyek-0.1.10-r1 
[ebuild   R    ] x11-libs/libX11-1.7.5 
[ebuild   R    ] media-libs/lcms-2.13.1 
[ebuild   R    ] media-libs/tiff-4.3.0 
[ebuild   R    ] x11-libs/libxkbcommon-1.4.1 
[ebuild   R    ] media-libs/leptonica-1.80.0 
[ebuild   R    ] app-text/qpdf-10.6.3 
[ebuild   R    ] net-misc/yt-dlp-2022.5.18 
[ebuild   R    ] dev-python/pillow-9.0.1-r1 
[ebuild   R    ] x11-libs/libXext-1.3.4 
[ebuild   R    ] x11-libs/libXt-1.2.1 
[ebuild   R    ] x11-libs/libXfixes-6.0.0 
[ebuild   R    ] x11-libs/libXrender-0.9.10-r2 
[ebuild   R    ] media-libs/openjpeg-2.4.0 
[ebuild   R    ] x11-libs/libxkbfile-1.1.0 
[ebuild   R    ] x11-apps/xprop-1.2.5 
[ebuild   R    ] media-libs/libcdr-0.1.7 
[ebuild   R    ] media-libs/libfreehand-0.1.2-r1 
[ebuild   R    ] app-text/tesseract-4.1.1 
[ebuild   R    ] net-misc/youtube-dl-2021.12.17-r1 
[ebuild   R    ] x11-misc/unclutter-8-r4 
[ebuild   R    ] x11-libs/libXmu-1.1.3 
[ebuild   R    ] x11-libs/libXpm-3.5.13 
[ebuild   R    ] x11-libs/libXrandr-1.5.2 
[ebuild   R    ] x11-libs/libXi-1.8 
[ebuild   R    ] x11-libs/libXcursor-1.2.1 
[ebuild   R    ] x11-libs/libXcomposite-0.4.5 
[ebuild   R    ] x11-libs/libXdamage-1.1.5 
[ebuild   R    ] media-libs/libglvnd-1.4.0 
[ebuild   R    ] x11-libs/libXv-1.0.11-r2 
[ebuild   R    ] x11-libs/libXinerama-1.1.4-r1 
[ebuild   R    ] x11-libs/libXxf86vm-1.1.4-r2 
[ebuild   R    ] x11-apps/xkbcomp-1.4.5 
[ebuild   R    ] x11-libs/libXScrnSaver-1.2.3 
[ebuild   R   ~] media-gfx/ueberzug-18.1.9-r1 
[ebuild   R    ] x11-apps/xauth-1.1.2 
[ebuild   R    ] x11-libs/libXaw-1.0.14 
[ebuild   R    ] x11-libs/libXtst-1.2.3-r2 
[ebuild   R    ] x11-apps/xrdb-1.2.1 
[ebuild   R    ] x11-apps/xset-1.2.4-r1 
[ebuild   R    ] x11-apps/setxkbmap-1.3.3 
[ebuild   R    ] x11-apps/xrandr-1.5.1 
[ebuild   R    ] x11-apps/xsetroot-1.1.2-r1 
[ebuild   R    ] x11-misc/xclip-0.13 
[ebuild   R    ] sys-apps/groff-1.22.4 
[ebuild   R    ] x11-apps/xinit-1.4.1-r1 
[ebuild   R    ] app-shells/zsh-5.8.1-r2 
[ebuild   R    ] dev-libs/glib-2.72.1 
[ebuild   R    ] dev-util/desktop-file-utils-0.26-r2 
[ebuild   R    ] dev-qt/qtcore-5.15.4-r3 
[ebuild   R    ] www-client/links-2.26-r1 
[ebuild   R    ] dev-qt/qtxml-5.15.4 
[ebuild   R    ] app-text/xmlto-0.0.28-r8 
[ebuild   R    ] dev-qt/linguist-tools-5.15.4-r1 
[ebuild   R    ] x11-misc/shared-mime-info-2.2 
[ebuild   R    ] dev-libs/gobject-introspection-1.72.0 
[ebuild   R    ] dev-lang/vala-0.56.1 
[ebuild   R    ] dev-libs/libIDL-0.8.14-r2 
[ebuild   R    ] app-arch/p7zip-16.02-r8 
[ebuild   R    ] x11-libs/gdk-pixbuf-2.42.8 
[ebuild   R    ] dev-libs/atk-2.38.0 
[ebuild   R    ] dev-libs/json-glib-1.6.6-r1 
[ebuild   R    ] gnome-base/gsettings-desktop-schemas-42.0 
[ebuild   R    ] media-libs/gstreamer-1.20.2 
[ebuild   R    ] media-libs/gexiv2-0.14.0 
[ebuild   R    ] media-libs/graphene-1.10.8 
[ebuild   R    ] dev-util/gtk-update-icon-cache-3.24.31 
[ebuild   R    ] sys-apps/systemd-utils-250.6 
[ebuild   R    ] virtual/tmpfiles-0-r3 
[ebuild   R    ] virtual/udev-217-r5 
[ebuild   R    ] virtual/libudev-232-r7 
[ebuild   R    ] sys-apps/man-db-2.10.2-r1 
[ebuild   R    ] sys-fs/udev-init-scripts-34 
[ebuild   R    ] virtual/dev-manager-0-r2 
[ebuild   R    ] dev-libs/libinput-1.20.1 
[ebuild   R    ] sys-apps/pciutils-3.8.0 
[ebuild   R    ] net-misc/dhcpcd-9.4.1 
[ebuild   R    ] virtual/man-0-r4 
[ebuild   R    ] sys-boot/efibootmgr-17 
[ebuild   R    ] sys-apps/man-pages-posix-2017a 
[ebuild   R    ] sys-apps/man-pages-5.13 
[ebuild   R    ] sys-apps/debianutils-5.7 
[ebuild   R    ] app-misc/ca-certificates-20210119.3.66 
[ebuild   R    ] sys-kernel/installkernel-gentoo-5 
[ebuild   R    ] dev-python/certifi-3021.3.16-r2 
[ebuild   R    ] net-libs/glib-networking-2.72.0-r1 
[ebuild   R    ] dev-perl/Mozilla-CA-20999999-r1 
[ebuild   R    ] dev-python/requests-2.27.1-r1 
[ebuild   R    ] dev-perl/IO-Socket-SSL-2.72.0 
[ebuild   R    ] net-libs/libsoup-2.74.2 
[ebuild   R    ] app-portage/gemato-16.2  PYTHON_TARGETS="(-python3_11)" 
[ebuild   R    ] virtual/perl-libnet-3.130.0 
[ebuild   R    ] sys-apps/portage-3.0.30-r3 
[ebuild   R    ] dev-perl/URI-5.100.0 
[ebuild   R    ] dev-perl/MailTools-2.210.0 
[ebuild   R    ] virtual/package-manager-1 
[ebuild   R    ] dev-perl/HTTP-Message-6.330.0 
[ebuild   R    ] dev-perl/Net-HTTP-6.210.0 
[ebuild   R    ] app-admin/perl-cleaner-2.30 
[ebuild   R    ] dev-perl/WWW-RobotRules-6.20.0-r2 
[ebuild   R    ] dev-perl/File-DesktopEntry-0.220.0-r1 
[ebuild   R    ] app-portage/gentoolkit-0.5.1-r1 
[ebuild   R    ] dev-vcs/git-2.35.1 
[ebuild   R    ] dev-perl/HTML-Parser-3.760.0 
[ebuild   R    ] dev-perl/HTTP-Cookies-6.100.0 
[ebuild   R    ] dev-perl/HTTP-Negotiate-6.10.0-r2 
[ebuild   R    ] dev-perl/File-MimeInfo-0.300.0 
[ebuild   R    ] x11-misc/xdg-utils-1.1.3_p20200220-r5 
[ebuild   R    ] sys-apps/openrc-0.44.10 
[ebuild   R    ] net-misc/netifrc-0.7.3 
[ebuild   R    ] virtual/service-manager-1 
[ebuild   R    ] net-print/cups-2.3.3_p2-r3 
[ebuild   R    ] sys-devel/llvm-14.0.4 
[ebuild   R    ] media-libs/mesa-22.0.5 
[ebuild   R    ] sys-devel/llvmgold-14 
[ebuild   R    ] virtual/opengl-7.0-r2 
[ebuild   R    ] media-libs/libepoxy-1.5.10 
[ebuild   R    ] media-video/ffmpeg-4.4.2 
[ebuild   R    ] media-libs/glu-9.0.2 
[ebuild   R    ] virtual/glu-9.0-r2 
[ebuild   R    ] media-libs/freeglut-3.2.2 
[ebuild   R    ] media-libs/libsdl-1.2.15_p20210224 
[ebuild   R    ] media-libs/libwebp-1.2.2 
[ebuild   R    ] dev-perl/libwww-perl-6.600.0-r1 
[ebuild   R    ] dev-perl/XML-Parser-2.460.0-r2 
[ebuild   R    ] dev-perl/LWP-Protocol-https-6.100.0 
[ebuild   R    ] dev-util/intltool-0.51.0-r2 
[ebuild   R    ] media-libs/libpulse-16.0 
[ebuild   R    ] media-libs/libmypaint-1.6.1-r1 
[ebuild   R    ] x11-themes/gnome-themes-standard-3.28 
[ebuild   R    ] sys-auth/elogind-246.10-r2 
[ebuild   R    ] sys-apps/dbus-1.12.22-r1 
[ebuild   R    ] sys-auth/pambase-20210201.1 
[ebuild   R    ] sys-process/procps-3.3.17-r1 
[ebuild   R    ] sys-apps/shadow-4.11.1 
[ebuild   R    ] sys-auth/polkit-0.120_p20220509 
[ebuild   R    ] x11-base/xorg-server-21.1.3-r3 
[ebuild   R    ] app-accessibility/at-spi2-core-2.44.1 
[ebuild   R    ] dev-libs/dbus-glib-0.112 
[ebuild   R    ] gnome-base/dconf-0.40.0 
[ebuild   R    ] net-misc/openssh-8.9_p1-r2 
[ebuild   R    ] app-accessibility/at-spi2-atk-2.38.0 
[ebuild   R    ] x11-drivers/xf86-input-libinput-1.2.1 
[ebuild   R    ] x11-drivers/xf86-video-nouveau-1.0.17 
[ebuild   R    ] mail-mta/nullmailer-2.2-r2 
[ebuild   R    ] virtual/ssh-0 
[ebuild   R    ] virtual/mta-1-r2 
[ebuild   R    ] app-admin/sudo-1.9.10-r1 
[ebuild   R    ] media-sound/pulseaudio-daemon-16.0-r1 
[ebuild   R    ] media-sound/pulseaudio-16.0 
[ebuild   R    ] media-plugins/alsa-plugins-1.2.6 
[ebuild   R    ] x11-libs/xcb-util-0.4.0-r2 
[ebuild   R    ] x11-libs/xcb-util-image-0.4.0-r2 
[ebuild   R    ] x11-libs/xcb-util-cursor-0.1.3-r3 
[ebuild   R    ] app-editors/vim-core-8.2.4586 
[ebuild   R    ] app-editors/vim-8.2.4586 
[ebuild   R    ] app-vim/gentoo-syntax-1 
[ebuild   R    ] app-misc/vifm-0.11 
[ebuild   R    ] media-libs/freetype-2.12.0-r1 
[ebuild   R    ] media-libs/fontconfig-2.13.1-r2 
[ebuild   R    ] x11-libs/cairo-1.16.0-r5 
[ebuild   R    ] media-libs/harfbuzz-4.2.1 
[ebuild   R    ] x11-apps/mkfontscale-1.2.2 
[ebuild   R    ] dev-qt/qtgui-5.15.4-r2 
[ebuild   R    ] app-text/poppler-22.05.0 
[ebuild   R    ] media-libs/imlib2-1.7.1-r2 
[ebuild   R    ] app-eselect/eselect-fontconfig-1.1-r1 
[ebuild   R    ] media-libs/libass-0.15.2 
[ebuild   R    ] app-text/mupdf-1.19.1 
[ebuild   R    ] sys-boot/grub-2.06-r2 
[ebuild   R    ] x11-terms/alacritty-0.9.0-r1 
[ebuild   R    ] media-fonts/encodings-1.0.5-r1 
[ebuild   R    ] dev-qt/qtwidgets-5.15.4-r2 
[ebuild   R    ] dev-qt/qtx11extras-5.15.4 
[ebuild   R    ] media-gfx/feh-3.7.2 
[ebuild   R    ] media-gfx/scrot-1.7-r2 
[ebuild   R    ] media-fonts/liberation-fonts-2.1.3 
[ebuild   R    ] media-fonts/urw-fonts-2.4.9 
[ebuild   R    ] dev-qt/qtprintsupport-5.15.4-r1 
[ebuild   R    ] dev-qt/qtopengl-5.15.4 
[ebuild   R    ] media-fonts/fontawesome-5.15.3 
[ebuild   R    ] media-fonts/jetbrains-mono-2.242 
[ebuild   R    ] media-fonts/noto-cjk-20190416 
[ebuild   R    ] media-fonts/noto-emoji-20211101 
[ebuild   R    ] media-fonts/powerline-symbols-20170508 
[ebuild   R    ] media-fonts/quivira-4.1 
[ebuild   R    ] media-fonts/wqy-zenhei-0.9.46 
[ebuild   R    ] virtual/ttf-fonts-1-r1 
[ebuild   R    ] app-text/ghostscript-gpl-9.55.0-r1 
[ebuild   R    ] app-emulation/virtualbox-6.1.32-r2 
[ebuild   R    ] x11-libs/libXft-2.3.4 
[ebuild   R    ] net-print/cups-filters-1.28.15 
[ebuild   R    ] media-video/mpv-0.34.1-r1 
[ebuild   R    ] x11-libs/pango-1.50.7 
[ebuild   R    ] gnome-base/librsvg-2.54.3 
[ebuild   R    ] media-libs/gegl-0.4.34 
[ebuild   R    ] dev-libs/appstream-glib-0.7.18-r1 
[ebuild   R    ] media-gfx/fontforge-20201107 
[ebuild   R    ] media-libs/gst-plugins-base-1.20.2 
[ebuild   R    ] app-text/djvu-3.5.28-r1 
[ebuild   R    ] x11-libs/gtk+-3.24.34 
[ebuild   R    ] x11-themes/adwaita-icon-theme-42.0_p2 
[ebuild   R    ] dev-libs/girara-0.3.7 
[ebuild   R    ] app-office/libreoffice-bin-7.3.3.2-r3 
[ebuild   R    ] www-client/google-chrome-102.0.5005.115 
[ebuild   R    ] app-text/zathura-0.4.9 
[ebuild   R    ] virtual/freedesktop-icon-theme-0-r4 
[ebuild   R    ] app-text/zathura-djvu-0.2.9 
[ebuild   R    ] app-text/zathura-pdf-mupdf-0.3.8-r1 
[ebuild   R    ] www-client/firefox-bin-101.0.1 
[ebuild   R    ] app-text/zathura-meta-0 
[ebuild   R    ] x11-libs/gtk+-2.24.33 
[ebuild   R    ] x11-themes/gtk-engines-adwaita-3.28 
[ebuild   R    ] media-gfx/gimp-2.10.30 
